storeid,name,picturepath,participating,mobile1,mobile2,smartphone,dataconn,tabwithdataconn,landline,city,area,sector,landmark,pincode,storetype,storesize,discountavailable,discounttype,discountpercent,discountcriteria,daysnotworking,starttime,closingtime,deliver,deliverytime,minimumdeliveryamount,knowsenglish,whatsapp,address,email,ownername,lstnumber,cstnumber,pannumber,vatnumber,tinnumber,longitude,lattitude,capturestarttime,captureendtime,imeino,imsino,mac,androidid,Date,F48,Start_Time,F50,End_Time,F52,F53,F54
224,Raj Traders,lof/seller/IMG_20150928_153442.jpg,Yes,9619547343,0,No,,No,0,,Airoli,3,Shiv Mandir,400708,Kirana,Flat,No,Regular,,0,All Days Working,1.9E+016,1.9E+016,Yes,1.9E+016,0,No,No,,[email],,,,,,,72.9981698,19.1584455,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,0,
225,Metro Super Market,lof/seller/IMG_20150928_153953.jpg,Yes,8879504314,0,Yes,,Yes,0,,Airoli,3,Near Shankar Mandir,400708,Kirana,Flat,No,Regular,,0,All Days,1.9E+016,1.9E+016,Yes,1.9E+016,0,No,Yes,,[email],,,,,,,72.9969174,19.1607682,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,0,
227,Mukesh Provision Store's,lof/seller/IMG_20150928_154741.jpg,Yes,9029742891,0,Yes,,Yes,0,,Airoli,3,Near Shankar Mandir,400708,Kirana,Flat,Yes,Regular,,0,All Days working,1.9E+016,1.9E+016,Yes,1.9E+016,0,No,Yes,,[email],,,,,,,72.9969174,19.1607682,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,1.9E+016,
228,Mahaveer Medical Store,lof/seller/IMG_20150928_155126.jpg,Yes,0,0,No,,No,2264642064,,Airoli,2,Dutta Megha College,400708,Chemist,Flat,No,Regular,,0,All Days Working,1.9E+016,1.9E+016,No,1.9E+016,0,Yes,No,,[email],,,,,,,72.9979496,19.1596623,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,0,
230,Chamunda Traders,lof/seller/IMG_20150928_163135.jpg,Yes,8080220202,0,Yes,,No,0,,Airoli,3,Patel Building,400708,Kirana,Flat,No,Big,,0,All Days Working,1.9E+016,1.9E+016,Yes,1.9E+016,0,No,Yes,,[email],CHAUDHARY,,,,,,72.99813,19.1582649,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,0,
233,Gurukrupa Medical,lof/seller/IMG_20150928_164353.jpg,Yes,9324245987,9812945220,Yes,,Yes,0,,Airoli,3,Near Aroli Bus Depo,400708,Chemist,Flat,No,Regular,,0,All day's working,1.9E+016,1.9E+016,No,1.9E+016,0,Yes,Yes,,[email],,,,,,,72.9979632,19.156834,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,0,
234,Maharashtra Medical,lof/seller/IMG_20150928_175233.jpg,Yes,0,0,Yes,,Yes,2227791685,,Airoli,4,Gandhi Hospital,400708,Chemist,Flat,No,Regular,,0,Sundays,1.9E+016,1.9E+016,No,1.9E+016,0,Yes,Yes,"Shop No.3,Rubby Building, sec.4,Airoli",[email],V.M.GANDHI,,,,,,72.9994058,19.1513466,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,0,
235,Relief Medico,lof/seller/IMG_20150928_180049.jpg,Yes,9860642436,0,Yes,,Yes,0,,Airoli,5,Wood Zone,400708,Chemist,Flat,No,Big,,0,All Days Working,1.9E+016,1.9E+016,No,1.9E+016,0,Yes,Yes,"Blue Heaven Chs. Ground Floor,Sec 5 Airoli",[email],JAYESH,,,,,,72.9990598,19.1488759,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,0,
236,Shiv Samarth,lof/seller/IMG_20150928_180800.jpg,Yes,7666452043,9867773756,No,,No,0,,Airoli,5,opp poonam sweet,400708,Kirana,Flat,No,Regular,,0,All Day's Working,1.9E+016,1.9E+016,Yes,1.9E+016,0,No,No,Blue Heaven CHS,[email],NILESH AAROTE,,,,,,72.9993556,19.1513315,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,0,
237,Sahkar Bazar,lof/seller/IMG_20150928_181302.jpg,Yes,0,0,No,,No,2227790675,,Airoli,5,Sant Sawta Bhavan,400708,Kirana,Flat,No,Big,,0,all day's working,1.9E+016,1.9E+016,No,1.9E+016,0,Yes,No,"Sector No.5,Airoli",[email],,,,,,,72.9976025,19.1518519,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,1.9E+016,
238,Om Ayurvedic And General Store,lof/seller/IMG_20150928_182334.jpg,Yes,9867981712,0,No,,No,0,,Airoli,6,Opp. Shukhmani CHS,400708,Kirana,Flat,No,Regular,,0,All Days Working,1.9E+016,1.9E+016,No,1.9E+016,0,No,No,"Shop No.31 Plot No. 1 Madhuri CHS ,Sec 6 Airoli",[email],RAJU,,,,,,72.9994666,19.1474933,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,1.9E+016,
239,Chaudhary Medical And General Store,lof/seller/IMG_20150929_145822.jpg,Yes,9819954603,0,Yes,,Yes,2227791498,,Airoli,2,Mody Hospital,400708,Chemist,Flat,No,Big,,0,Sunday,1.9E+016,1.9E+016,No,1.9E+016,0,Yes,Yes,Shop No. 10 Satyam Society,[email],MOHAN CHAUDHARY,,,,,,72.9986666,19.16187,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,1.9E+016,
240,Jeevan Jyoti General Store,lof/seller/IMG_20150929_150600.jpg,Yes,9819018654,0,Yes,,Yes,2227790032,,Airoli,2,Mody Hospital,400708,Kirana,Flat,No,Regular,,0,All Days Working,1.9E+016,1.9E+016,No,1.9E+016,0,No,Yes,Shop No. 9 Satyam Society,[email],SOHAN CHAUDHARY,,,,,,72.9987383,19.1619383,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,1.9E+016,
241,Laxmi Kirana Store,lof/seller/IMG_20150929_152000.jpg,Yes,0,0,Yes,,No,0,,Airoli,1,Airoli Naka,400708,Kirana,Flat,No,Regular,,0,All Days Open,1.9E+016,1.9E+016,No,1.9E+016,0,No,No,"Shop No.8 Agarwal Building,",[email],RAHUL GUPTA,,,,,,72.9989516,19.1660249,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,1.9E+016,
242,Oswal Kirana Store,lof/seller/IMG_20150929_152000.jpg,Yes,9220563706,0,No,,No,0,,Airoli,1,Airoli Naka,400708,Kirana,Volume,Yes,Regular,,1000,All Days Open,1.9E+016,1.9E+016,Yes,1.9E+016,1000,Yes,No,Shop No.2 Opposite Auto Stand,[email],BHAVIK NAGDA,,,ADMPN8163G,,,72.9989016,19.1665966,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,1.9E+016,
243,Shree Mahalakshmi General Store,lof/seller/IMG_20150929_154042.jpg,Yes,9892521259,0,No,,No,0,,Airoli,1,Airoli Naka,400708,Kirana,Flat,Yes,Big,,0.08,All Days Open,1.9E+016,1.9E+016,No,1.9E+016,0,No,No,"Shop no.6 , Opp.Auto Stand",[email],RANARAM CHAUDHARY,,,,,,72.9986933,19.16649,2.02E+016,2.02E+016,,,,,2.02E+016,,1.9E+016,PM,1.9E+016,PM,1.9E+016,
