"1","India","Maharashtra","Navi Mumbai","Airoli","Sector 1"
"2","India","Maharashtra","Navi Mumbai","Airoli","Sector 1A"
"3","India","Maharashtra","Navi Mumbai","Airoli","Sector 2"
"4","India","Maharashtra","Navi Mumbai","Airoli","Sector 3"
"5","India","Maharashtra","Navi Mumbai","Airoli","Sector 4"
"6","India","Maharashtra","Navi Mumbai","Airoli","Sector 5"
"7","India","Maharashtra","Navi Mumbai","Airoli","Sector 6"
"8","India","Maharashtra","Navi Mumbai","Airoli","Sector 7"
"9","India","Maharashtra","Navi Mumbai","Airoli","Sector 8"
"10","India","Maharashtra","Navi Mumbai","Airoli","Sector 9"
"11","India","Maharashtra","Navi Mumbai","Airoli","Sector 10"
"12","India","Maharashtra","Navi Mumbai","Airoli","Sector 11"
"13","India","Maharashtra","Navi Mumbai","Airoli","Sector 12"
"14","India","Maharashtra","Navi Mumbai","Airoli","Sector 13"
"15","India","Maharashtra","Navi Mumbai","Airoli","Sector 14"
"16","India","Maharashtra","Navi Mumbai","Airoli","Sector 15"
"17","India","Maharashtra","Navi Mumbai","Airoli","Sector 16"
"18","India","Maharashtra","Navi Mumbai","Airoli","Sector 17"
"19","India","Maharashtra","Navi Mumbai","Airoli","Sector 18"
"20","India","Maharashtra","Navi Mumbai","Airoli","Sector 19"
"21","India","Maharashtra","Navi Mumbai","Airoli","Sector 20"
"22","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 1"
"23","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 2"
"24","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 3"
"25","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 4"
"26","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 5"
"27","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 6"
"28","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 7"
"29","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 8"
"30","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 9"
"31","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 10"
"32","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 11"
"33","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 12"
"34","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 12A"
"35","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 13"
"36","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 14"
"37","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 15"
"38","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 16"
"39","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 17"
"40","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 18"
"41","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 19"
"42","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 20"
"43","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 21"
"44","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 22"
"45","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 23"
"46","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 24"
"47","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 25"
"48","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 26"
"49","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 27"
"50","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 28"
"51","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 29"
"52","India","Maharashtra","Navi Mumbai","Ghansoli","Sector 30"
"53","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 1"
"54","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 2"
"55","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 3"
"56","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 4"
"57","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 5"
"58","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 6"
"59","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 7"
"60","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 8"
"61","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 9"
"62","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 10"
"63","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 11"
"64","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 12A"
"65","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 12B"
"66","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 12C"
"67","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 13"
"68","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 14"
"69","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 15"
"70","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 16"
"71","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 17"
"72","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 18"
"73","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 19"
"74","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 19A"
"75","India","Maharashtra","Navi Mumbai","KoparKhairane","Sector 20"
"76","India","Maharashtra","Navi Mumbai","Vashi","Sector 1"
"77","India","Maharashtra","Navi Mumbai","Vashi","Sector 1A"
"78","India","Maharashtra","Navi Mumbai","Vashi","Sector 2"
"79","India","Maharashtra","Navi Mumbai","Vashi","Sector 3"
"80","India","Maharashtra","Navi Mumbai","Vashi","Sector 4"
"81","India","Maharashtra","Navi Mumbai","Vashi","Sector 5"
"82","India","Maharashtra","Navi Mumbai","Vashi","Sector 6"
"83","India","Maharashtra","Navi Mumbai","Vashi","Sector 7"
"84","India","Maharashtra","Navi Mumbai","Vashi","Sector 8"
"85","India","Maharashtra","Navi Mumbai","Vashi","Sector 9"
"86","India","Maharashtra","Navi Mumbai","Vashi","Sector 9A"
"87","India","Maharashtra","Navi Mumbai","Vashi","Sector 10"
"88","India","Maharashtra","Navi Mumbai","Vashi","Sector 10A"
"89","India","Maharashtra","Navi Mumbai","Vashi","Sector 11"
"90","India","Maharashtra","Navi Mumbai","Vashi","Sector 12"
"91","India","Maharashtra","Navi Mumbai","Vashi","Sector 13"
"92","India","Maharashtra","Navi Mumbai","Vashi","Sector 14"
"93","India","Maharashtra","Navi Mumbai","Vashi","Sector 15"
"94","India","Maharashtra","Navi Mumbai","Vashi","Sector 16"
"95","India","Maharashtra","Navi Mumbai","Vashi","Sector 16A"
"96","India","Maharashtra","Navi Mumbai","Vashi","Sector 17"
"97","India","Maharashtra","Navi Mumbai","Vashi","Sector 18"
"98","India","Maharashtra","Navi Mumbai","Vashi","Sector 19A"
"99","India","Maharashtra","Navi Mumbai","Vashi","Sector 19B"
"100","India","Maharashtra","Navi Mumbai","Vashi","Sector 19C"
"101","India","Maharashtra","Navi Mumbai","Vashi","Sector 19D"
"102","India","Maharashtra","Navi Mumbai","Vashi","Sector 19E"
"103","India","Maharashtra","Navi Mumbai","Vashi","Sector 19F"
"104","India","Maharashtra","Navi Mumbai","Vashi","Sector 20"
"105","India","Maharashtra","Navi Mumbai","Vashi","Sector 21"
"106","India","Maharashtra","Navi Mumbai","Vashi","Sector 22"
"107","India","Maharashtra","Navi Mumbai","Vashi","Sector 23"
"108","India","Maharashtra","Navi Mumbai","Vashi","Sector 24"
"109","India","Maharashtra","Navi Mumbai","Vashi","Sector 25"
"110","India","Maharashtra","Navi Mumbai","Vashi","Sector 26"
"111","India","Maharashtra","Navi Mumbai","Vashi","Sector 27"
"112","India","Maharashtra","Navi Mumbai","Vashi","Sector 28"
"113","India","Maharashtra","Navi Mumbai","Vashi","Sector 29"
"114","India","Maharashtra","Navi Mumbai","Vashi","Sector 30"
"115","India","Maharashtra","Navi Mumbai","Vashi","Sector 31"
"116","India","Maharashtra","Navi Mumbai","Sanpada","Sector 1"
"117","India","Maharashtra","Navi Mumbai","Sanpada","Sector 2"
"118","India","Maharashtra","Navi Mumbai","Sanpada","Sector 3"
"119","India","Maharashtra","Navi Mumbai","Sanpada","Sector 4"
"120","India","Maharashtra","Navi Mumbai","Sanpada","Sector 5"
"121","India","Maharashtra","Navi Mumbai","Sanpada","Sector 6"
"122","India","Maharashtra","Navi Mumbai","Sanpada","Sector 7"
"123","India","Maharashtra","Navi Mumbai","Sanpada","Sector 8"
"124","India","Maharashtra","Navi Mumbai","Sanpada","Sector 9"
"125","India","Maharashtra","Navi Mumbai","Sanpada","Sector 10"
"126","India","Maharashtra","Navi Mumbai","Sanpada","Sector 11"
"127","India","Maharashtra","Navi Mumbai","Sanpada","Sector 12"
"128","India","Maharashtra","Navi Mumbai","Sanpada","Sector 13"
"129","India","Maharashtra","Navi Mumbai","Sanpada","Sector 14"
"130","India","Maharashtra","Navi Mumbai","Sanpada","Sector 15"
"131","India","Maharashtra","Navi Mumbai","Sanpada","Sector 16"
"132","India","Maharashtra","Navi Mumbai","Sanpada","Sector 16A"
"133","India","Maharashtra","Navi Mumbai","Sanpada","Sector 17"
"134","India","Maharashtra","Navi Mumbai","Sanpada","Sector 18"
"135","India","Maharashtra","Navi Mumbai","Sanpada","Sector 19"
"136","India","Maharashtra","Navi Mumbai","Sanpada","Sector 20"
"137","India","Maharashtra","Navi Mumbai","Sanpada","Sector 21"
"138","India","Maharashtra","Navi Mumbai","Sanpada","Sector 22"
"139","India","Maharashtra","Navi Mumbai","Sanpada","Sector 23"
"140","India","Maharashtra","Navi Mumbai","Sanpada","Sector 24"
"141","India","Maharashtra","Navi Mumbai","Sanpada","Sector 25"
"142","India","Maharashtra","Navi Mumbai","Nerul","Sector 1"
"143","India","Maharashtra","Navi Mumbai","Nerul","Sector 1A"
"144","India","Maharashtra","Navi Mumbai","Nerul","Sector 2"
"145","India","Maharashtra","Navi Mumbai","Nerul","Sector 3"
"146","India","Maharashtra","Navi Mumbai","Nerul","Sector 4"
"147","India","Maharashtra","Navi Mumbai","Nerul","Sector 5"
"148","India","Maharashtra","Navi Mumbai","Nerul","Sector 6"
"149","India","Maharashtra","Navi Mumbai","Nerul","Sector 7"
"150","India","Maharashtra","Navi Mumbai","Nerul","Sector 8"
"151","India","Maharashtra","Navi Mumbai","Nerul","Sector 9"
"152","India","Maharashtra","Navi Mumbai","Nerul","Sector 10"
"153","India","Maharashtra","Navi Mumbai","Nerul","Sector 11"
"154","India","Maharashtra","Navi Mumbai","Nerul","Sector 12"
"155","India","Maharashtra","Navi Mumbai","Nerul","Sector 13"
"156","India","Maharashtra","Navi Mumbai","Nerul","Sector 14"
"157","India","Maharashtra","Navi Mumbai","Nerul","Sector 15"
"158","India","Maharashtra","Navi Mumbai","Nerul","Sector 15A"
"159","India","Maharashtra","Navi Mumbai","Nerul","Sector 16"
"160","India","Maharashtra","Navi Mumbai","Nerul","Sector 16A"
"161","India","Maharashtra","Navi Mumbai","Nerul","Sector 17"
"162","India","Maharashtra","Navi Mumbai","Nerul","Sector 18"
"163","India","Maharashtra","Navi Mumbai","Nerul","Sector 19"
"164","India","Maharashtra","Navi Mumbai","Nerul","Sector 19A"
"165","India","Maharashtra","Navi Mumbai","Nerul","Sector 20"
"166","India","Maharashtra","Navi Mumbai","Nerul","Sector 21"
"167","India","Maharashtra","Navi Mumbai","Nerul","Sector 22"
"168","India","Maharashtra","Navi Mumbai","Nerul","Sector 23"
"169","India","Maharashtra","Navi Mumbai","Nerul","Sector 24"
"170","India","Maharashtra","Navi Mumbai","Nerul","Sector 25"
"171","India","Maharashtra","Navi Mumbai","Nerul","Sector 26"
"172","India","Maharashtra","Navi Mumbai","Nerul","Sector 27"
"173","India","Maharashtra","Navi Mumbai","Nerul","Sector 28"
"174","India","Maharashtra","Navi Mumbai","Nerul","Sector 29"
"175","India","Maharashtra","Navi Mumbai","Nerul","Sector 30"
"176","India","Maharashtra","Navi Mumbai","Nerul","Sector 32"
"177","India","Maharashtra","Navi Mumbai","Nerul","Sector 34"
"178","India","Maharashtra","Navi Mumbai","Nerul","Sector 36"
"179","India","Maharashtra","Navi Mumbai","Nerul","Sector 40"
"180","India","Maharashtra","Navi Mumbai","Nerul","Sector 42"
"181","India","Maharashtra","Navi Mumbai","Nerul","Sector 42A"
"182","India","Maharashtra","Navi Mumbai","Nerul","Sector 44"
"183","India","Maharashtra","Navi Mumbai","Nerul","Sector 44A"
"184","India","Maharashtra","Navi Mumbai","Nerul","Sector 46"
"185","India","Maharashtra","Navi Mumbai","Nerul","Sector 46A"
"186","India","Maharashtra","Navi Mumbai","Nerul","Sector 52"
"187","India","Maharashtra","Navi Mumbai","Nerul","Sector 54"
"188","India","Maharashtra","Navi Mumbai","Nerul","Sector 56"
"189","India","Maharashtra","Navi Mumbai","Nerul","Sector 58"
"190","India","Maharashtra","Navi Mumbai","Nerul","Sector 58A"
"191","India","Maharashtra","Navi Mumbai","Nerul","Sector 60"
"192","India","Maharashtra","Navi Mumbai","Belapur","Sector 1"
"193","India","Maharashtra","Navi Mumbai","Belapur","Sector 1A"
"194","India","Maharashtra","Navi Mumbai","Belapur","Sector 2"
"195","India","Maharashtra","Navi Mumbai","Belapur","Sector 3"
"196","India","Maharashtra","Navi Mumbai","Belapur","Sector 3A"
"197","India","Maharashtra","Navi Mumbai","Belapur","Sector 4"
"198","India","Maharashtra","Navi Mumbai","Belapur","Sector 5"
"199","India","Maharashtra","Navi Mumbai","Belapur","Sector 6"
"200","India","Maharashtra","Navi Mumbai","Belapur","Sector 7"
"201","India","Maharashtra","Navi Mumbai","Belapur","Sector 8"
"202","India","Maharashtra","Navi Mumbai","Belapur","Sector 8A"
"203","India","Maharashtra","Navi Mumbai","Belapur","Sector 8B"
"204","India","Maharashtra","Navi Mumbai","Belapur","Sector 9"
"205","India","Maharashtra","Navi Mumbai","Belapur","Sector 10"
"206","India","Maharashtra","Navi Mumbai","Belapur","Sector 11"
"207","India","Maharashtra","Navi Mumbai","Belapur","Sector 12"
"208","India","Maharashtra","Navi Mumbai","Belapur","Sector 13"
"209","India","Maharashtra","Navi Mumbai","Belapur","Sector 14"
"210","India","Maharashtra","Navi Mumbai","Belapur","Sector 15"
"211","India","Maharashtra","Navi Mumbai","Belapur","Sector 19"
"212","India","Maharashtra","Navi Mumbai","Belapur","Sector 20"
"213","India","Maharashtra","Navi Mumbai","Belapur","Sector 21"
"214","India","Maharashtra","Navi Mumbai","Belapur","Sector 22"
"215","India","Maharashtra","Navi Mumbai","Belapur","Sector 23"
"216","India","Maharashtra","Navi Mumbai","Belapur","Sector 24"
"217","India","Maharashtra","Navi Mumbai","Belapur","Sector 25"
"218","India","Maharashtra","Navi Mumbai","Belapur","Sector 26"
"219","India","Maharashtra","Navi Mumbai","Belapur","Sector 27"
"220","India","Maharashtra","Navi Mumbai","Belapur","Sector 28"
"221","India","Maharashtra","Navi Mumbai","Belapur","Sector 29"
"222","India","Maharashtra","Navi Mumbai","Belapur","Sector 30"
"223","India","Maharashtra","Navi Mumbai","Belapur","Sector 31"
"224","India","Maharashtra","Navi Mumbai","Kharghar","Sector 1"
"225","India","Maharashtra","Navi Mumbai","Kharghar","Sector 2"
"226","India","Maharashtra","Navi Mumbai","Kharghar","Sector 3"
"227","India","Maharashtra","Navi Mumbai","Kharghar","Sector 4"
"228","India","Maharashtra","Navi Mumbai","Kharghar","Sector 5"
"229","India","Maharashtra","Navi Mumbai","Kharghar","Sector 6"
"230","India","Maharashtra","Navi Mumbai","Kharghar","Sector 7"
"231","India","Maharashtra","Navi Mumbai","Kharghar","Sector 8"
"232","India","Maharashtra","Navi Mumbai","Kharghar","Sector 9"
"233","India","Maharashtra","Navi Mumbai","Kharghar","Sector 10"
"234","India","Maharashtra","Navi Mumbai","Kharghar","Sector 11"
"235","India","Maharashtra","Navi Mumbai","Kharghar","Sector 12"
"236","India","Maharashtra","Navi Mumbai","Kharghar","Sector 13"
"237","India","Maharashtra","Navi Mumbai","Kharghar","Sector 14"
"238","India","Maharashtra","Navi Mumbai","Kharghar","Sector 15"
"239","India","Maharashtra","Navi Mumbai","Kharghar","Sector 16"
"240","India","Maharashtra","Navi Mumbai","Kharghar","Sector 17"
"241","India","Maharashtra","Navi Mumbai","Kharghar","Sector 18"
"242","India","Maharashtra","Navi Mumbai","Kharghar","Sector 19"
"243","India","Maharashtra","Navi Mumbai","Kharghar","Sector 20"
"244","India","Maharashtra","Navi Mumbai","Kharghar","Sector 21"
"245","India","Maharashtra","Navi Mumbai","Kharghar","Sector 22"
"246","India","Maharashtra","Navi Mumbai","Kharghar","Sector 23"
"247","India","Maharashtra","Navi Mumbai","Kharghar","Sector 24"
"248","India","Maharashtra","Navi Mumbai","Kharghar","Sector 25"
"249","India","Maharashtra","Navi Mumbai","Kharghar","Sector 26"
"250","India","Maharashtra","Navi Mumbai","Kharghar","Sector 27"
"251","India","Maharashtra","Navi Mumbai","Kharghar","Sector 28"
"252","India","Maharashtra","Navi Mumbai","Kharghar","Sector 29"
"253","India","Maharashtra","Navi Mumbai","Kharghar","Sector 30"
"254","India","Maharashtra","Navi Mumbai","Kharghar","Sector 31"
"255","India","Maharashtra","Navi Mumbai","Kharghar","Sector 32"
"256","India","Maharashtra","Navi Mumbai","Kharghar","Sector 33"
"257","India","Maharashtra","Navi Mumbai","Kharghar","Sector 34"
"258","India","Maharashtra","Navi Mumbai","Kharghar","Sector 35"
"259","India","Maharashtra","Navi Mumbai","Kharghar","Sector 36"
"260","India","Maharashtra","Navi Mumbai","Kharghar","Sector 37"
"261","India","Maharashtra","Navi Mumbai","Kharghar","Sector 38"
"262","India","Maharashtra","Navi Mumbai","Kharghar","Sector 39"
"263","India","Maharashtra","Navi Mumbai","Kharghar","Sector 40"
"264","India","Maharashtra","Navi Mumbai","Ulwe","Sector 1"
"265","India","Maharashtra","Navi Mumbai","Ulwe","Sector 2"
"266","India","Maharashtra","Navi Mumbai","Ulwe","Sector 3"
"267","India","Maharashtra","Navi Mumbai","Ulwe","Sector 4"
"268","India","Maharashtra","Navi Mumbai","Ulwe","Sector 5"
"269","India","Maharashtra","Navi Mumbai","Ulwe","Sector 6"
"270","India","Maharashtra","Navi Mumbai","Ulwe","Sector 7"
"271","India","Maharashtra","Navi Mumbai","Ulwe","Sector 8"
"272","India","Maharashtra","Navi Mumbai","Ulwe","Sector 9"
"273","India","Maharashtra","Navi Mumbai","Ulwe","Sector 10"
"274","India","Maharashtra","Navi Mumbai","Ulwe","Sector 11"
"275","India","Maharashtra","Navi Mumbai","Ulwe","Sector 12"
"276","India","Maharashtra","Navi Mumbai","Ulwe","Sector 13"
"277","India","Maharashtra","Navi Mumbai","Ulwe","Sector 14"
"278","India","Maharashtra","Navi Mumbai","Ulwe","Sector 15"
"279","India","Maharashtra","Navi Mumbai","Ulwe","Sector 16"
"280","India","Maharashtra","Navi Mumbai","Ulwe","Sector 17"
"281","India","Maharashtra","Navi Mumbai","Ulwe","Sector 18"
"282","India","Maharashtra","Navi Mumbai","Ulwe","Sector 19"
"283","India","Maharashtra","Navi Mumbai","Ulwe","Sector 20"
"284","India","Maharashtra","Navi Mumbai","Ulwe","Sector 21"
"285","India","Maharashtra","Navi Mumbai","Ulwe","Sector 22"
"286","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 1"
"287","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 2"
"288","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 3"
"289","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 4"
"290","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 5"
"291","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 6"
"292","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 7"
"293","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 8"
"294","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 9"
"295","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 10"
"296","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 11"
"297","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 12"
"298","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 13"
"299","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 14"
"300","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 15"
"301","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 16"
"302","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 17"
"303","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 18"
"304","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 19"
"305","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 20"
"306","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 21"
"307","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 22"
"308","India","Maharashtra","Navi Mumbai","Kalamboli","Sector 23"
"309","India","Maharashtra","Navi Mumbai","Kamothe","Sector 5"
"310","India","Maharashtra","Navi Mumbai","Panvel","Sector 1"
"311","India","Maharashtra","Navi Mumbai","Panvel","Sector 2"
"312","India","Maharashtra","Navi Mumbai","Panvel","Sector 3"
"313","India","Maharashtra","Navi Mumbai","Panvel","Sector 4"
"314","India","Maharashtra","Navi Mumbai","Panvel","Sector 5"
"315","India","Maharashtra","Navi Mumbai","Panvel","Sector 6"
"316","India","Maharashtra","Navi Mumbai","Panvel","Sector 7"
"317","India","Maharashtra","Navi Mumbai","Panvel","Sector 8"
"318","India","Maharashtra","Navi Mumbai","Panvel","Sector 9"
"319","India","Maharashtra","Navi Mumbai","Panvel","Sector 10"
"320","India","Maharashtra","Navi Mumbai","Panvel","Sector 11"
"321","India","Maharashtra","Navi Mumbai","Panvel","Sector 12"
"322","India","Maharashtra","Navi Mumbai","Panvel","Sector 13"
"323","India","Maharashtra","Navi Mumbai","Panvel","Sector 14"
"324","India","Maharashtra","Navi Mumbai","Panvel","Sector 15"
"325","India","Maharashtra","Navi Mumbai","Panvel","Sector 16"
"326","India","Maharashtra","Navi Mumbai","Panvel","Sector 17"
"327","India","Maharashtra","Navi Mumbai","Panvel","Sector 18"
"328","India","Maharashtra","Navi Mumbai","Panvel","Sector 19"
"329","India","Maharashtra","Navi Mumbai","Panvel","Sector 20"
"330","India","Maharashtra","Navi Mumbai","Panvel","Sector 21"
